# SovereignShadow VES System Requirements
# Python 3.9+ required

# Core Dependencies
python-dotenv==1.0.0      # Environment variable management
pyyaml==6.0.1             # YAML configuration parsing
requests==2.31.0          # HTTP client for API calls
aiohttp==3.9.0           # Async HTTP client
websockets==12.0         # WebSocket support for real-time data

# Data Processing
pandas==2.1.3            # Data manipulation and analysis
numpy==1.26.2           # Numerical computations
python-dateutil==2.8.2   # Date/time utilities

# Cryptography & Security
cryptography==41.0.7     # Encryption for sensitive data
pycryptodome==3.19.0    # Additional crypto utilities

# Exchange APIs
ccxt==4.1.22            # Unified crypto exchange API (optional)
coinbase-advanced-py==0.2.1  # Coinbase Advanced Trade SDK

# Database (for future use)
sqlalchemy==2.0.23      # SQL toolkit and ORM
alembic==1.12.1        # Database migrations

# Monitoring & Logging
loguru==0.7.2          # Advanced logging
python-json-logger==2.0.7  # JSON logging format
sentry-sdk==1.38.0     # Error tracking (optional)

# Dashboard & Visualization
plotly==5.18.0         # Interactive charts
dash==2.14.1          # Web dashboard framework (optional)
streamlit==1.28.2     # Alternative dashboard (optional)

# Integrations
notion-client==2.1.0   # Notion API client
discord.py==2.3.2     # Discord bot (optional)
python-telegram-bot==20.6  # Telegram bot (optional)

# Task Scheduling
apscheduler==3.10.4   # Advanced job scheduling
croniter==2.0.1       # Cron expression parser

# Testing & Development
pytest==7.4.3         # Testing framework
pytest-asyncio==0.21.1  # Async test support
pytest-cov==4.1.0    # Coverage reporting
black==23.11.0       # Code formatting
flake8==6.1.0        # Code linting
mypy==1.7.1          # Type checking

# Performance & Optimization
cachetools==5.3.2    # Caching utilities
redis==5.0.1        # Redis client for caching (optional)
uvloop==0.19.0      # Fast async event loop

# Utilities
python-decouple==3.8  # Config/settings management
click==8.1.7        # CLI creation
rich==13.7.0       # Rich terminal output
tqdm==4.66.1       # Progress bars
humanize==4.9.0    # Human-readable values

# API Documentation
fastapi==0.104.1    # API framework (optional)
uvicorn==0.24.0    # ASGI server (optional)
pydantic==2.5.0    # Data validation

# Optional Advanced Features
# Uncomment if needed:
# scikit-learn==1.3.2    # Machine learning
# tensorflow==2.15.0     # Deep learning
# ta-lib==0.4.28        # Technical analysis
# backtrader==1.9.78.123  # Backtesting framework
